Pin,DAPHNE pin,Pin Name,MBG,Bank,I/O Type,Notes
R11,GND ,DXN_0,NA,0,CONFIG,
M12,VCCADC_0,VCCADC_0,NA,0,CONFIG,
M11,GND_ADC,GNDADC_0,NA,0,CONFIG,
R12,GND,DXP_0,NA,0,CONFIG,
N11, REF3112AIDBZT GND,VREFN_0,NA,0,CONFIG,
P12, REF3112AIDBZT OUT,,NA,0,CONFIG,
N12,GND,,NA,0,CONFIG,
P11,GND,,NA,0,CONFIG,
G14,to circuit see schematic,,NA,0,CONFIG,
H13,SS_DClk,,NA,0,CONFIG,
H12,JTAG_TCK,,NA,0,CONFIG,
H11,JTAG_TMS,,NA,0,CONFIG,
J10,JTAG_TDO,,NA,0,CONFIG,
H10,JTAG_TDI,,NA,0,CONFIG,
V11,SS_InitB,,NA,0,CONFIG,
AE16,SS_Program_B,PROGRAM_B_0,NA,0,CONFIG,
AB15,4.7 K TO 3.3 V,CFGBVS_0,NA,0,CONFIG,
W10,SS_ConfDone,DONE_0,NA,0,CONFIG,
W9,1K TO 3.3 V,M2_0,NA,0,CONFIG,
AB7,1K TO 3.3 V,M0_0,NA,0,CONFIG,
Y9,1K TO 3.3 V,M1_0,NA,0,CONFIG,
AB22,NC,IO_0_12,NA,12,HR,
AE25,AFEdat0_P(0),IO_L1P_T0_12,0,12,HR,
AE26,AFEdat0_N(0),IO_L1N_T0_12,0,12,HR,
AC22,AFEdat0_P(1),IO_L2P_T0_12,0,12,HR,
AC23,AFEdat0_N(1),IO_L2N_T0_12,0,12,HR,
AF24,AFEdat0_P(2),IO_L3P_T0_DQS_12,0,12,HR,
AF25,AFEdat0_N(2),IO_L3N_T0_DQS_12,0,12,HR,
AD25,AFEdat0_P(3),IO_L4P_T0_12,0,12,HR,
AD26,AFEdat0_N(3),IO_L4N_T0_12,0,12,HR,
AE23,AFEdat0_P(4),IO_L5P_T0_12,0,12,HR,
AF23,AFEdat0_N(4),IO_L5N_T0_12,0,12,HR,
AD23,AFEdat0_P(5),IO_L6P_T0_12,0,12,HR,
AD24,AFEdat0_N(5),IO_L6N_T0_VREF_12,0,12,HR,
AD21,AFEdat0_P(6),IO_L7P_T1_12,1,12,HR,
AE21,AFEdat0_N(6),IO_L7N_T1_12,1,12,HR,
AF19,AFEdat0_P(7),IO_L8P_T1_12,1,12,HR,
AF20,AFEdat0_N(7),IO_L8N_T1_12,1,12,HR,
AE22,ADCClk0+,IO_L9P_T1_DQS_12,1,12,HR,
AF22,ADCClk0-,IO_L9N_T1_DQS_12,1,12,HR,
AD20,NC,IO_L10P_T1_12,1,12,HR,
AE20,NC,IO_L10N_T1_12,1,12,HR,
AB21,AFE0_FCLKP,IO_L11P_T1_SRCC_12,1,12,HR,AFE0 Clock
AC21,AFE0_FCLKN,IO_L11N_T1_SRCC_12,1,12,HR,
AA20,AFE0_DCLKP,IO_L12P_T1_MRCC_12,1,12,HR,
AB20,AFE0_DCLKM,IO_L12N_T1_MRCC_12,1,12,HR,
AA19,AFE1_DCLKP,IO_L13P_T2_MRCC_12,2,12,HR,
AB19,AFE1_DCLKM,IO_L13N_T2_MRCC_12,2,12,HR,
AC19,AFE1_FCLKP,IO_L14P_T2_SRCC_12,2,12,HR,AFE1 CLOCK
AD19,AFE1_FCLKM,IO_L14N_T2_SRCC_12,2,12,HR,
AC18,ADCClk1+,IO_L15P_T2_DQS_12,2,12,HR,
AD18,ADCClk1-,IO_L15N_T2_DQS_12,2,12,HR,
AE18,NC,IO_L16P_T2_12,2,12,HR,
AF18,NC,IO_L16N_T2_12,2,12,HR,
Y18,AFEdat1_P(0),IO_L17P_T2_12,2,12,HR,
AA18,AFEdat1_N(0),IO_L17N_T2_12,2,12,HR,
AE17,AFEdat1_P(1),IO_L18P_T2_12,2,12,HR,
AF17,AFEdat1_N(1),IO_L18N_T2_12,2,12,HR,
AA17,AFEdat1_P(2),IO_L19P_T3_12,3,12,HR,
AB17,AFEdat1_N(2),IO_L19N_T3_VREF_12,3,12,HR,
AC17,AFEdat1_P(3),IO_L20P_T3_12,3,12,HR,
AD17,AFEdat1_N(3),IO_L20N_T3_12,3,12,HR,
Y16,AFEdat1_P(4),IO_L21P_T3_DQS_12,3,12,HR,
Y17,AFEdat1_N(4),IO_L21N_T3_DQS_12,3,12,HR,
